model,Year,Age,kmDriven,Transmission,Owner,FuelType,PostedDate,AdditionInfo,AskPrice
City,2001,23,"98,000 km",Manual,second,Petrol,Nov-24,"Honda City v teck in mint condition, valid genuine car,","$10,000.00"
Innova,2009,15,190000.0 km,Manual,second,Diesel,Jul-24,"Toyota Innova 2.5 G (Diesel) 7 Seater, 2009, Diesel","$10,000.00"
VentoTest,2010,14,"77,246 km",Manual,first,Diesel,Nov-24,"Volkswagen Vento 2010-2013 Diesel Breeze, 2010, Diesel","$10,000.00"
Swift,2017,7,"83,500 km",Manual,second,Diesel,Nov-24,Maruti Suzuki Swift 2017 Diesel Good Condition,"$10,000.00"
Baleno,2019,5,"45,000 km",Automatic,first,Petrol,Nov-24,"Maruti Suzuki Baleno Alpha CVT, 2019, Petrol","$10,000.00"
X3,2014,10,"83,000 km",Automatic,first,Diesel,Nov-24,"BMW X3 2.0 XDRIVE 20D, 2014, Diesel","$10,000.00"
Innova,2014,10,"168,000 km",Manual,second,Diesel,Nov-24,"Toyota Innova 2.5 VX 8 Seater BS IV, 2014, Diesel","$10,000.00"
5 Series,2019,5,"25,000 km",Automatic,second,Diesel,Nov-24,"BMW 5 Series 3.0 530D M Sport, 2019, Diesel","$10,000.00"
maruti-suzuki-dzire,2020,4,"33,759 km",Manual,second,Petrol,Nov-24,"Maruti Suzuki Dzire 1.2 VXI, 2020, Petrol","$10,000.00"
Ecosport,2017,7,"69,713 km",Manual,second,Petrol,Nov-24,"Ford Ecosport 1.5 Ti VCT MT Titanium BE, 2017, Petrol","$10,000.00"
Alto-K10,2018,6,"70,000 km",Automatic,first,Petrol,Nov-24,"Maruti Suzuki Alto K10 VXI Airbag, 2018, Petrol","$10,000.00"
Carnival,2021,3,"25,000 km",Automatic,first,Diesel,Nov-24,"Kia Carnival Premium 8 STR, 2021, Diesel","$10,000.00"
Swift-Dzire,2012,12,"72,700 km",Manual,second,Petrol,Nov-24,"Maruti Suzuki Swift Dzire VXI 1.2, 2012, Petrol","$10,000.00"
Corolla,2007,17,"121,931 km",Automatic,second,Petrol,Nov-24,Top End Fully Loaded Automatic  Corolla with  Advanced Seq. CNG,"$10,000.00"
GLE COUPE,2021,3,"32,000 km",Automatic,second,Petrol,Oct-24,"Mercedes-Benz GLE COUPE 3.0 53 AMG 4MATIC Plus, 2021, Petrol","$10,000.00"
Xcent,2018,6,"130,000 km",Manual,second,Diesel,Nov-24,"Hyundai Xcent S 1.2 OPT, 2018, Diesel","$10,000.00"
Seltos,2020,4,"68,000 km",Manual,first,Diesel,Oct-24,"Kia Seltos HTK Plus D, 2020, Diesel","$10,000.00"
Ertiga,2016,8,"65,000 km",Manual,second,Diesel,Nov-24,"Maruti Suzuki Ertiga VDI SHVS, 2016, Diesel","$10,000.00"
Ertiga,2017,7,"59,000 km",Automatic,second,Petrol,Nov-24,Maruti Suzuki Ertiga 2017 Petrol 59000 Km Driven,"$10,000.00"
3 Series GT,2015,9,"61,000 km",Automatic,second,Diesel,Nov-24,"BMW 3 Series GT 320d Luxury Line, 2015, Diesel","$10,000.00"
Endeavour,2019,5,"77,000 km",Automatic,second,Diesel,Nov-24,"Ford Endeavour 2.2 Titanium AT 4X2, 2019, Diesel","$10,000.00"
Innova Crysta,2017,7,"107,000 km",Automatic,first,Diesel,Nov-24,"Toyota Innova Crysta 2.8Z Automatic, 2017, Diesel","$10,000.00"
City,2010,14,99000.0 km,Manual,first,Petrol,Nov-24,"Honda City S MT, 2010, Petrol","$10,000.00"
